0;Ridurre
0;Abbattista
0;Accardo
0;Accurso
0;Adami
0;Adamo
0;Addamo
0;Addiego
0;Adinolfi
0;Adriani
0;Agnoli
0;Agostino
0;Agresta
0;Agrusa
0;Aiello
0;Albano
0;Alberti
0;Aldrighi
0;Alfano
0;Alfonso
0;Alessi
0;Ali
0;Alonge
0;Alosi
0;Altosinno
0;Alunni
0;Alvaro
0;Alvino
0;Amadio
0;Amato
0;Ambrosi
0;Anania
0;Anasetti
0;Anderlini
0;Ando
0;Andollina
0;Andreacchi
0;Andreola 
0;Andriacchi 
0;Andriani
0;Androsciani 
0;Angeletti 
0;Angelica 
0;Angelicola 
0;Angerami 
0;Angilletta 
0;Angotta 
0;Angotti 
0;Angotto 
0;Angrisano 
0;Annibali 
0;Anselmino 
0;Antonellis 
0;Anzalone 
0;Anzelmo 
0;Aquilino 
0;Aragona 
0;Arbore 
0;Arca 
0;Arcari 
0;Arcidiaco 
0;Archiaco 
0;Arcuni 
0;Arena 
0;Ardizzone 
0;Argiro 
0;Aria 
0;Arieta 
0;Armenio 
0;Armentano 
0;Armocida 
0;Arrico 
0;Arrigoni 
0;Arti 
0;Arturi 
0;Arzano 
0;Astengo 
0;Astorino 
0;Attento 
0;Attino 
0;Augelli 
0;Augello 
0;Auriemma 
0;Avellis
0;Avico 
0;Azzone 
0;Babocci
0;Bacchiega 
0;Bacciarelli 
0;Baccino 
0;Baggetta 
0;Bagala 
0;Baglio 
0;Bagnara 
0;Balboni 
0;Balducci 
0;Balistrieri 
0;Barbato 
0;Barbiero 
0;Barcellona 
0;Bareldo 
0;Barillaro 
0;Barone 
0;Bartolini 
0;Bartolocci 
0;Bashier 
0;Basile 
0;Bassi 
0;Bastianelli 
0;Basuino 
0;Battaglia 
0;Battelli 
0;Bava 
0;Barva
0;Bavetta 
0;Belcastro 
0;Belsito 
0;Bedente 
0;Bempascuito 
0;Benedetto 
0;Benvegna 
0;Beninato 
0;Benincasa 
0;Berardino 
0;Berceto 
0;Bergamasco 
0;Bergamini 
0;Bernarducci 
0;Bertocchi 
0;Bertolini
0;Bertolino
0;Bertuca 
0;Bertucci 
0;Bessette 
0;Betro 
0;Bevilacqua 
0;Bevivino 
0;Biagianti 
0;Bianchi 
0;Bianco 
0;Biani 
0;Biagiolis 
0;Bienati 
0;Biocchetti 
0;Bionaz 
0;Bisceglia 
0;Bissi 
0;Bocaletti 
0;Boche 
0;Bologna 
0;Bonacci 
0;Bonadio 
0;Bonaduce 
0;Bonanno 
0;Bonasera 
0;Bonelli 
0;Boni 
0;Bonina 
0;Bono 
0;Borgese 
0;Borza 
0;Borzacchini 
0;Borzellieri 
0;Bosco 
0;Bottego 
0;Bozzo 
0;Bracchi 
0;Brambilla 
0;Brana 
0;Brancaccio 
0;Brancati 
0;Branda
0;Brando 
0;Brandi 
0;Bregoli 
0;Brescia 
0;Brillo 
0;Brioli 
0;Broggini 
0;Broggio 
0;Bruni
0;Bruno
0;Brunori 
0;Bruzzese
0;Bruzzini 
0;Bucato 
0;Buccemi 
0;Buccieri 
0;Buonaiuto 
0;Buffone 
0;Buonsanto 
0;Burrei 
0;Busato 
0;Butera 
0;Caffarelli
0;Cagnani 
0;Cairo 
0;Calarco 
0;Calabrese 
0;Calabretta 
0;Calabro 
0;Calamia 
0;Calantini 
0;Calauti 
0;Calenda 
0;Cali 
0;Calidori 
0;Caligiuri 
0;Calise 
0;Calç 
0;Calzavara 
0;Cambrea 
0;Camerota 
0;Camisso 
